#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 445136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2272, tid=0x0000000000003138
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000195cc000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12600, stack(0x000000001ad30000,0x000000001ae30000)]

Stack: [0x000000001ad30000,0x000000001ae30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11986958 33000       4       com.android.tools.r8.s.a.p.t::a (211 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f75a000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2820, stack(0x00000000310c0000,0x00000000311c0000)]
  0x000000001f74e800 JavaThread "Cache worker for execution history cache (C:\Users\Admin\Documents\GitHub\ThaiApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=9452, stack(0x0000000030fc0000,0x00000000310c0000)]
  0x000000001f755800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=10896, stack(0x0000000030ec0000,0x0000000030fc0000)]
  0x000000001f74d800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=12016, stack(0x0000000030dc0000,0x0000000030ec0000)]
  0x000000001f750800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=7876, stack(0x0000000030cc0000,0x0000000030dc0000)]
  0x000000001f754000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=11192, stack(0x0000000030bc0000,0x0000000030cc0000)]
  0x000000001f74c000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=13572, stack(0x00000000300c0000,0x00000000301c0000)]
  0x000000001f750000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=3588, stack(0x000000002ffc0000,0x00000000300c0000)]
  0x000000001f74f000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=10864, stack(0x000000002fa60000,0x000000002fb60000)]
  0x000000001f74b800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=14260, stack(0x000000002f960000,0x000000002fa60000)]
